state,county,current_votes,total_votes,percent
Vermont,Norwich,2490,2570,100
Vermont,Orange,612,612,100
Vermont,Orwell,742,752,100
Vermont,Panton,417,420,100
Vermont,Pawlet,876,887,100
Vermont,Peacham,516,519,100
Vermont,Peru,295,300,100
Vermont,Pittsfield,330,332,100
Vermont,Pittsford,1711,1737,100
Vermont,Plainfield,806,814,100
Vermont,Belvidere,176,176,100
Vermont,Plymouth,371,371,100
Vermont,Pomfret,669,679,100
Vermont,Poultney,1629,1664,100
Vermont,Pownal,1742,1778,100
Vermont,Proctor,950,955,100
Vermont,Putney,1487,1515,100
Vermont,Randolph,2583,2586,100
Vermont,Reading,439,445,100
Vermont,Readsboro,416,431,100
Vermont,Richford,926,942,100
Vermont,Bennington,6897,7096,100
Vermont,Richmond,2918,2941,100
Vermont,Ripton,361,369,100
Vermont,Rochester,722,732,100
Vermont,Rockingham,2466,2519,100
Vermont,Roxbury,431,433,100
Vermont,Royalton,1462,1486,100
Vermont,Rupert,432,437,100
Vermont,Rutland,7871,8000,100
Vermont,Rutland Town,2462,2486,100
Vermont,Ryegate,638,648,100
Vermont,Benson,579,583,100
Vermont,St. Albans,3019,3057,100
Vermont,St. Albans Town,3778,3794,100
Vermont,St. George,447,453,100
Vermont,St. Johnsbury,3350,3377,100
Vermont,Salisbury,678,678,100
Vermont,Sandgate,249,253,100
Vermont,Searsburg,62,64,100
Vermont,Shaftsbury,2196,2139,95
Vermont,Sharon,893,894,100
Vermont,Sheffield,368,374,100
Vermont,Berkshire,707,711,100
Vermont,Shelburne,5358,5419,100
Vermont,Sheldon,993,1015,100
Vermont,Killington,825,836,100
Vermont,Shoreham,738,742,100
Vermont,Shrewsbury,678,690,100
Vermont,South Burlington,12507,12670,100
Vermont,South Hero,1306,1309,100
Vermont,Springfield,4405,4516,100
Vermont,Stamford,509,539,100
Vermont,Stannard,112,114,100
Vermont,Berlin,1536,1536,100
Vermont,Starksboro,1020,1023,100
Vermont,Stockbridge,471,477,100
Vermont,Stowe,3388,3406,100
Vermont,Strafford,794,800,100
Vermont,Stratton,190,190,100
Vermont,Sudbury,386,388,100
Vermont,Sunderland,643,652,100
Vermont,Sutton,521,539,100
Vermont,Swanton,3202,3228,100
Vermont,Thetford,1888,1910,100
Vermont,Bethel,1132,1147,100
Vermont,Addison,862,870,100
Vermont,Tinmouth,334,341,100
Vermont,Topsham,638,646,100
Vermont,Townshend,748,769,100
Vermont,Troy,783,795,100
Vermont,Tunbridge,858,863,100
Vermont,Underhill,2209,2224,100
Vermont,Vergennes,1481,1481,100
Vermont,Vernon,1248,1300,100
Vermont,Vershire,421,428,100
Vermont,Victory,55,55,100
Vermont,Bloomfield,129,130,100
Vermont,Waitsfield,1230,1248,100
Vermont,Walden,577,586,100
Vermont,Wallingford,1279,1298,100
Vermont,Waltham,326,326,100
Vermont,Wardsboro,491,492,100
Vermont,Warren,1250,1264,100
Vermont,Washington,601,609,100
Vermont,Waterbury,3469,3498,100
Vermont,Waterford,818,831,100
Vermont,Waterville,451,454,100
Vermont,Bolton,780,780,100
Vermont,Weathersfield,1786,1792,100
Vermont,Wells,726,742,100
Vermont,West Fairlee,351,357,100
Vermont,Westfield,343,349,100
Vermont,Westford,1413,1425,100
Vermont,West Haven,150,154,95
Vermont,Westminster,1770,1789,100
Vermont,Westmore,233,240,100
Vermont,Weston,454,456,100
Vermont,West Rutland,1154,1167,100
Vermont,Bradford,1474,1494,100
Vermont,West Windsor,836,841,100
Vermont,Weybridge,604,612,100
Vermont,Wheelock,447,452,100
Vermont,Whiting,216,218,100
Vermont,Whitingham,748,775,100
Vermont,Williamstown,1851,1862,100
Vermont,Williston,6829,6873,100
Vermont,Wilmington,1134,1156,100
Vermont,Windham,279,282,100
Vermont,Windsor,1859,1890,100
Vermont,Braintree,709,717,100
Vermont,Winhall,667,674,100
Vermont,Winooski,3623,3701,100
Vermont,Wolcott,919,923,100
Vermont,Woodbury,588,588,100
Vermont,Woodford,191,196,100
Vermont,Woodstock,2087,2109,100
Vermont,Worcester,621,624,100
Vermont,Brandon,2172,2184,100
Vermont,Brattleboro,6475,6663,100
Vermont,Bridgewater,593,601,100
Vermont,Bridport,739,739,100
Vermont,Brighton,551,619,100
Vermont,Bristol,2236,2245,100
Vermont,Albany,536,540,100
Vermont,Brookfield,844,852,100
Vermont,Brookline,329,329,100
Vermont,Brownington,477,490,100
Vermont,Brunswick,65,65,100
Vermont,Burke,908,924,100
Vermont,Burlington,21721,22218,100
Vermont,Cabot,874,892,100
Vermont,Calais,1130,1148,100
Vermont,Cambridge,2184,2199,100
Vermont,Canaan,488,498,100
Vermont,Alburgh,1069,1079,100
Vermont,Castleton,2129,2161,100
Vermont,Cavendish,780,792,100
Vermont,Charleston,524,541,100
Vermont,Charlotte,2850,2886,100
Vermont,Chelsea,730,730,100
Vermont,Chester,1742,1772,100
Vermont,Chittenden,844,853,100
Vermont,Clarendon,1448,1469,100
Vermont,Colchester,9499,9594,100
Vermont,Concord,627,630,100
Vermont,Andover,357,365,100
Vermont,Corinth,821,830,100
Vermont,Cornwall,847,850,100
Vermont,Coventry,562,568,100
Vermont,Craftsbury,763,774,100
Vermont,Danby,748,755,100
Vermont,Danville,1466,1469,100
Vermont,Derby,2471,2515,100
Vermont,Dorset,1391,1413,100
Vermont,Dover,950,950,100
Vermont,Dummerston,1320,1357,100
Vermont,Arlington,1458,1485,100
Vermont,Duxbury,909,914,100
Vermont,East Haven,140,140,100
Vermont,East Montpelier,1741,1764,100
Vermont,Eden,622,634,100
Vermont,Elmore,607,607,100
Vermont,Enosburgh,1270,1274,100
Vermont,Essex,13278,13414,100
Vermont,Fairfax,2977,2694,95
Vermont,Fairfield,1136,1140,100
Vermont,Fair Haven,1298,1308,100
Vermont,Athens,210,214,100
Vermont,Fairlee,629,629,100
Vermont,Fayston,954,971,100
Vermont,Ferrisburg,1815,1830,100
Vermont,Fletcher,820,824,100
Vermont,Franklin,763,763,100
Vermont,Georgia,2899,2917,100
Vermont,Glover,659,666,100
Vermont,Goshen,129,129,100
Vermont,Grafton,411,411,100
Vermont,Granby,43,43,100
Vermont,Bakersfield,696,696,100
Vermont,Grand Isle,1400,1409,100
Vermont,Granville,164,169,100
Vermont,Greensboro,483,491,100
Vermont,Groton,537,549,100
Vermont,Guildhall,171,174,100
Vermont,Guilford,1328,1354,100
Vermont,Halifax,475,492,100
Vermont,Hancock,171,171,100
Vermont,Hardwick,1564,1577,100
Vermont,Hartford,6162,6264,100
Vermont,Baltimore,139,143,100
Vermont,Hartland,2157,2198,100
Vermont,Highgate,1716,1726,100
Vermont,Hinesburg,3054,3084,100
Vermont,Holland,351,358,100
Vermont,Hubbardton,421,427,100
Vermont,Huntington,1401,1405,100
Vermont,Hyde Park,1718,1731,100
Vermont,Ira,258,262,100
Vermont,Irasburg,665,638,95
Vermont,Isle La Motte,349,349,100
Vermont,Barnard,664,669,100
Washington,Adams County,5840,5862,100
Washington,Asotin County,11869,11951,100
Washington,Benton County,102519,103033,100
Washington,Chelan County,43046,43306,100
Washington,Clallam County,49088,49264,100
Washington,Clark County,271895,275403,100
Washington,Columbia County,2475,2495,100
Washington,Cowlitz County,59859,60280,100
Washington,Douglas County,21224,21308,100
Washington,Ferry County,4368,4368,100
Washington,Franklin County,32387,32404,100
Washington,Garfield County,1478,1489,100
Washington,Grant County,37526,37680,100
Washington,Grays Harbor County,38307,38441,100
Washington,Island County,53537,53925,100
Washington,Jefferson County,24702,24792,100
Washington,King County,1198049,1210507,100
Washington,Kitsap County,157584,158672,100
Washington,Kittitas County,26183,26364,100
Washington,Klickitat County,13455,13560,100
Washington,Lewis County,45249,45309,100
Washington,Lincoln County,7002,7033,100
Washington,Mason County,37168,37303,100
Washington,Okanogan County,21195,21282,100
Washington,Pacific County,14018,14064,100
Washington,Pend Oreille County,8503,8553,100
Washington,Pierce County,460731,464081,100
Washington,San Juan County,13109,13197,100
Washington,Skagit County,73079,73423,100
Washington,Skamania County,7260,7312,100
Washington,Snohomish County,436280,438796,100
Washington,Spokane County,293925,295430,100
Washington,Stevens County,28371,28430,100
Washington,Thurston County,166800,168134,100
Washington,Wahkiakum County,2970,2981,100
Washington,Walla Walla County,30989,31261,100
Washington,Whatcom County,137935,138620,100
Washington,Whitman County,20934,21126,100
Washington,Yakima County,95545,96193,100
West Virginia,Barbour County,6552,6677,100
West Virginia,Berkeley County,47897,51535,100
West Virginia,Boone County,8992,9012,100
West Virginia,Braxton County,5545,5664,100
West Virginia,Brooke County,10409,10656,100
West Virginia,Cabell County,36185,37360,100
West Virginia,Calhoun County,2886,2971,100
West Virginia,Clay County,3218,3365,100
West Virginia,Doddridge County,2964,3101,100
West Virginia,Fayette County,16691,16862,100
West Virginia,Gilmer County,2580,2662,100
West Virginia,Grant County,5157,5509,100
West Virginia,Greenbrier County,15724,15801,95
West Virginia,Hampshire County,9827,10086,100
West Virginia,Hancock County,13511,13800,100
West Virginia,Hardy County,6120,6331,100
West Virginia,Harrison County,30237,30465,100
West Virginia,Jackson County,12751,13508,100
West Virginia,Jefferson County,26818,27703,100
West Virginia,Kanawha County,82003,82244,100
West Virginia,Lewis County,7325,7457,100
West Virginia,Lincoln County,7578,7830,100
West Virginia,Logan County,12745,13026,100
West Virginia,McDowell County,6280,6527,100
West Virginia,Marion County,25631,25794,100
West Virginia,Marshall County,13803,14080,100
West Virginia,Mason County,11122,11203,100
West Virginia,Mercer County,24947,25134,100
West Virginia,Mineral County,12589,12872,100
West Virginia,Mingo County,9684,10022,100
West Virginia,Monongalia County,41757,42072,100
West Virginia,Monroe County,6223,6490,100
West Virginia,Morgan County,8347,8695,100
West Virginia,Nicholas County,10517,10630,100
West Virginia,Ohio County,19654,19898,100
West Virginia,Pendleton County,3583,3659,100
West Virginia,Pleasants County,3392,3491,100
West Virginia,Pocahontas County,3851,4008,100
West Virginia,Preston County,14008,14572,100
West Virginia,Putnam County,28370,28501,100
West Virginia,Raleigh County,32698,33106,100
West Virginia,Randolph County,11718,12200,100
West Virginia,Ritchie County,4082,4283,100
West Virginia,Roane County,5660,5763,100
West Virginia,Summers County,5524,5585,100
West Virginia,Taylor County,7192,7383,100
West Virginia,Tucker County,3751,3844,100
West Virginia,Tyler County,3766,3922,100
West Virginia,Upshur County,9930,10221,100
West Virginia,Wayne County,16602,16947,100
West Virginia,Webster County,3339,3402,100
West Virginia,Wetzel County,6553,6667,100
West Virginia,Wirt County,2544,2653,100
West Virginia,Wood County,38435,38762,100
West Virginia,Wyoming County,8320,8592,100
